Volatility 3 Framework 2.26.2

Offset	Name
0xdf07c4f3f230	\Windows\System32\en-US\SearchIndexer.exe.mui
0xdf07c4f3f6e0	\Users\User\AppData\Local\Microsoft\Windows\Explorer\thumbcache_48.db
0xdf07c4f3f870	\Windows\System32\ProximityCommon.dll
0xdf07c4f3fb90	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd
0xdf07c4f40360	\Windows\System32\ProximityServicePal.dll
0xdf07c4f404f0	\Windows\System32\vaultcli.dll
0xdf07c4f40810	酀‍倀ı舀
0xdf07c4f409a0	\CMApi
0xdf07c4f40b30	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f\comctl32.dll
0xdf07c4f41170	\$Directory
0xdf07c4f41300	\ProgramData\Microsoft\Windows\Caches\{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000002.db
0xdf07c4f41620	\$Directory
0xdf07c4f417b0	\srvsvc
0xdf07c4f41940	id_AlternateModeംЄａ姿
0xdf07c4f41ad0	\Windows\System32\ntshrui.dll
0xdf07c4f41c60	\$Directory
0xdf07c4f41df0	
0xdf07c5016480	\Windows\System32\drivers\srv2.sys
0xdf07c50175c0	\Windows\System32\drivers\srvnet.sys
0xdf07c50199b0	\Windows\System32\drivers\tcpipreg.sys
0xdf07c501a6a0	\Windows\System32\drivers\Ndu.sys
0xdf07c52510c0	\$NonCachedIo
0xdf07c5251230	\$NonCachedIo
0xdf07c5251510	\Windows\System32\config\TxR\{2ad83873-efea-11ee-a54d-000d3a94eaa1}.TxR.4.regtrans-ms
0xdf07c5251ad0	\Windows\System32\config\TxR\{2ad83873-efea-11ee-a54d-000d3a94eaa1}.TxR.3.regtrans-ms
0xdf07c5251c40	\$PrepareToShrinkFileSize
0xdf07c5251db0	\$NonCachedIo
0xdf07c5252090	\SystemRoot\System32\Config\TxR\{2ad83873-efea-11ee-a54d-000d3a94eaa1}.TxR
0xdf07c5253340	\Windows\System32\config\TxR\{2ad83873-efea-11ee-a54d-000d3a94eaa1}.TxR.7.regtrans-ms
0xdf07c5253790	\$NonCachedIo
0xdf07c5253900	\Windows\System32\config\TxR\{2ad83873-efea-11ee-a54d-000d3a94eaa1}.TxR.6.regtrans-ms
0xdf07c5254760	\$NonCachedIo
0xdf07c5254d20	\Windows\System32\config\TxR\{2ad83873-efea-11ee-a54d-000d3a94eaa1}.TxR.0.regtrans-ms
0xdf07c5254e90	\$NonCachedIo
0xdf07c52552e0	\Windows\System32\config\TxR\{2ad83873-efea-11ee-a54d-000d3a94eaa1}.TxR.8.regtrans-ms
0xdf07c5255b80	\Windows\System32\config\TxR\{2ad83873-efea-11ee-a54d-000d3a94eaa1}.TxR.2.regtrans-ms
0xdf07c5256140	\Windows\System32\config\TxR\{2ad83873-efea-11ee-a54d-000d3a94eaa1}.TxR.5.regtrans-ms
0xdf07c52562b0	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTTerminal-Services-LSM-ApplicationLag-4864.etl
0xdf07c5256590	\Windows\System32\config\TxR\{2ad83873-efea-11ee-a54d-000d3a94eaa1}.TxR.blf
0xdf07c52569e0	\Windows\System32\config\TxR\{2ad83873-efea-11ee-a54d-000d3a94eaa1}.TxR.1.regtrans-ms
0xdf07c5256cc0	\$NonCachedIo
0xdf07c5256e30	\$NonCachedIo
0xdf07c52573f0	\
0xdf07c5257840	\$NonCachedIo
0xdf07c5257b20	ⶅ仕Ⴥ꼨�剻㚋䥈￿￿
0xdf07c5257e00	\$PrepareToShrinkFileSize
0xdf07c52583c0	\$NonCachedIo
0xdf07c52586a0	\Windows\System32\drivers\WdNisDrv.sys
0xdf07c5258dd0	\$NonCachedIo
0xdf07c54231a0	\Windows\Registration\R000000000006.clb
0xdf07c54234c0	
0xdf07c54237e0	\Windows\System32\batmeter.dll
0xdf07c5423970	\Windows\System32\Windows.Devices.Sensors.dll
0xdf07c5423b00	\Program Files\VMware\VMware Tools\plugins\vmsvc\vmbackup.dll
0xdf07c5424140	\Windows\System32\en-US\stobject.dll.mui
0xdf07c5424460	挮浯爯⽰歋っ啶慙㉏㡴摉癴瀸ㅐ佭欵ⵉ⹕牢樮s
0xdf07c5424780	\Windows\SystemResources\stobject.dll.mun
0xdf07c5424910	\$ConvertToNonresident
0xdf07c5424aa0	\Windows\System32\nduprov.dll
0xdf07c5424c30	\$Directory
0xdf07c5424dc0	
0xdf07c54250e0	\Windows\System32\netfxperf.dll
0xdf07c5425270	\Windows\System32\en-US\windows.storage.dll.mui
0xdf07c5425720	쑬�￿Ⲑ쐛�￿
0xdf07c54258b0	\Windows\System32\dot3api.dll
0xdf07c5425bd0	\Windows\System32\Windows.UI.Xaml.dll
0xdf07c5425d60	\$Directory
0xdf07c5426080	\Windows\Microsoft.NET\Framework64\v4.0.30319\PerfCounter.dll
0xdf07c5426530	\Users\User\Desktop\memdump.exe
0xdf07c54266c0	\$Directory
0xdf07c54269e0	\$Directory
0xdf07c5426d00	\Windows\System32\wbem\Repository\MAPPING1.MAP
0xdf07c54271b0	\Users\User\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\TempState\TileCache_100_4_PNGEncoded_Data.bin
0xdf07c5427340	\Windows\System32\en-US\user32.dll.mui
0xdf07c54274d0	\Windows\SystemApps\MicrosoftWindows.Client.Photon_cw5n1h2txyewy\Clipboard.dll
0xdf07c5427660	\CMApi
0xdf07c54277f0	\Windows\System32\wbem\Repository\MAPPING3.MAP
0xdf07c54282e0	\Connect
0xdf07c5428470	\Windows\System32\winevt\Logs\Microsoft-Windows-WMI-Activity%4Operational.evtx
0xdf07c5428600	\Windows\System32\RTMediaFrame.dll
0xdf07c5428920	\Windows\System32\en-US\propsys.dll.mui
0xdf07c5428ab0	\Windows\System32\CryptoWinRT.dll
0xdf07c5428c40	\Windows\System32\wbem\Repository\MAPPING2.MAP
0xdf07c5428dd0	\Windows\System32\stobject.dll
0xdf07c5429410	簀ゼ
0xdf07c5429730	\$Directory
0xdf07c5429a50	\Windows\System32\wpnclient.dll
0xdf07c542a220	\Windows\System32\txflog.dll
0xdf07c542a3b0	\$Directory
0xdf07c542a860	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd
0xdf07c542a9f0	\Windows\System32\Windows.System.Profile.PlatformDiagnosticsAndUsageDataSettings.dll
0xdf07c542ad10	\Windows\System32\NetworkUXBroker.dll
0xdf07c542aea0	\CMNotify
0xdf07c542b1c0	\Windows\SysWOW64\taskschd.dll
0xdf07c542b4e0	ጀ⁦ጀࡨ
0xdf07c542b800	最ఌ܀࿁Àᠴ瀀0䀀䐀ਊ稀䀀昀ᐒ䨀꧹@େ₎吀ဆႤ
0xdf07c542b990	\Windows\System32\wbem\WmiPrvSD.dll
0xdf07c542bb20	\CMNotify
0xdf07c542bcb0	\Windows\System32\svchost.exe
0xdf07c542c2f0	譌⑤ﹿ￿譈㧆蕈࿀ᖅ�䇿딹Ť
0xdf07c542c480	\Windows\System32\capauthz.dll
0xdf07c542c930	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchUx.Model.dll
0xdf07c542cde0	\$Directory
0xdf07c542d100	\CMNotify
0xdf07c542d290	\$Directory
0xdf07c542d420	\ProgramData\Microsoft\Windows\UUS\State\_active.uusver
0xdf07c542d5b0	\Windows\System32\comsvcs.dll
0xdf07c542d8d0	\Windows\System32\mfplat.dll
0xdf07c542da60	\Windows\System32\TextShaping.dll
0xdf07c542dbf0	\Windows\System32\en-US\Windows.Globalization.dll.mui
0xdf07c542e0a0	\Windows\System32\en-US\shell32.dll.mui
0xdf07c542e6e0	\Windows\System32\amsi.dll
0xdf07c542e870	\Windows\System32\svchost.exe
0xdf07c542ea00	\Windows\System32\en-US\winnlsres.dll.mui
0xdf07c542eb90	\Program Files\Windows Defender\MpOAV.dll
0xdf07c542eeb0	\Windows\System32\AppExtension.dll
0xdf07c542f1d0	\Windows\System32\WwanRadioManager.dll
0xdf07c542f360	\Windows\System32\stdole2.tlb
0xdf07c542f810	\$Directory
0xdf07c542fb30	\Windows\System32\en-US\windows.ui.xaml.dll.mui
0xdf07c542fcc0	\ProgramData\Microsoft\Windows\UUS\State\_active.uusver
0xdf07c5430170	\Windows\System32\Windows.System.Launcher.dll
0xdf07c5430300	鯨왫ƶ
0xdf07c5430490	\Windows\System32\wpnsruprov.dll
0xdf07c54307b0	F-93CE-0364C5F9FD9F}
0xdf07c5430940	\Windows\System32
0xdf07c5430c60	\Windows\System32\ninput.dll
0xdf07c5430df0	\$Directory
0xdf07c5431110	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd-wal
0xdf07c5431430	\Windows\System32\AppContracts.dll
0xdf07c54315c0	\$Directory
0xdf07c5431750	\Windows\System32\Windows.Web.dll
0xdf07c54318e0	\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_2.624.1111.0_x64__8wekyb3d8bbwe
0xdf07c54320b0	
0xdf07c5432240	\$Directory
0xdf07c5432560	\Windows\Registration\R000000000006.clb
0xdf07c54326f0	\Windows\System32\AppXDeploymentServer.dll
0xdf07c5432a10	類ឰ翻
0xdf07c5432ec0	
0xdf07c5433500	\$Directory
0xdf07c5433690	\Windows\Microsoft.NET\Framework64\v4.0.30319\CORPerfMonExt.dll
0xdf07c5433820	\ProgramData\Microsoft\Diagnosis\ScenariosSqlStore\EventStore.db-shm
0xdf07c54339b0	\Windows\UUS\amd64\UusFailover.dll
0xdf07c5433b40	\$Directory
0xdf07c5433cd0	\Windows\System32\en-US\KernelBase.dll.mui
0xdf07c5433e60	
0xdf07c5434180	\Windows\Fonts\SegUIVar.ttf
0xdf07c5434310	\Windows\System32\notificationplatformcomponent.dll
0xdf07c54344a0	\ProgramData\Microsoft\Diagnosis\ScenariosSqlStore\EventStore.db-wal
0xdf07c54347c0	\Windows\System32\WindowManagement.dll
0xdf07c5434ae0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Safe Browsing Network\Safe Browsing Cookies
0xdf07c5434c70	\Windows\System32\ContentDeliveryManager.Utilities.dll
0xdf07c5435440	\Windows\System32\ncobjapi.dll
0xdf07c5435760	\ProgramData\Microsoft\Windows\UUS\State\_active.uusver
0xdf07c54360c0	\Windows\System32\Windows.CloudStore.Schema.Shell.dll
0xdf07c54363e0	\$Directory
0xdf07c5436a20	\$Directory
0xdf07c5436d40	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f
0xdf07c5437510	\CMNotify
0xdf07c54376a0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f
0xdf07c5437830	\Windows\System32\wbem\wbemprox.dll
0xdf07c54379c0	\CMNotify
0xdf07c5437b50	\Windows\Microsoft.NET\Framework64\v4.0.30319\mscoreei.dll
0xdf07c5438320	\$Directory
0xdf07c5438640	\Windows\System32\AppReadiness.dll
0xdf07c5438960	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\icudtl.dat
0xdf07c5438af0	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\msedge.dll
0xdf07c5438c80	\Windows\System32\winevt\Logs\Microsoft-Windows-UniversalTelemetryClient%4Operational.evtx
0xdf07c5439130	\$Directory
0xdf07c54392c0	\Windows\System32\aepic.dll
0xdf07c5439450	\Windows\System32
0xdf07c5439770	\$Directory
0xdf07c5439a90	\$Directory
0xdf07c5439c20	
0xdf07c5439db0	\Windows\Registration\R000000000006.clb
0xdf07c543a0d0	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Firewall With Advanced Security%4Firewall.evtx
0xdf07c543ad50	\CMApi
0xdf07c543b520	\Windows\System32\NfcRadioMedia.dll
0xdf07c543b6b0	\CMApi
0xdf07c543b840	\CMNotify
0xdf07c543be80	
0xdf07c543c330	\Users\User\Desktop\memdump.dmp
0xdf07c543c650	\$Directory
0xdf07c543cb00	
0xdf07c543ce20	\ProgramData\Microsoft\Windows\CapabilityAccessManager\CapabilityAccessManager.db-wal
0xdf07c543d140	\Windows\SystemApps\MicrosoftWindows.Client.Photon_cw5n1h2txyewy\WinRTTurboModule.dll
0xdf07c543d2d0	\Windows\System32
0xdf07c543d460	\Windows\System32
0xdf07c543d5f0	\ProgramData\Microsoft\Windows\CapabilityAccessManager\CapabilityAccessManager.db-wal
0xdf07c543d780	\ProgramData\Microsoft\Windows\CapabilityAccessManager\CapabilityAccessManager.db
0xdf07c543dc30	\$Directory
0xdf07c543ddc0	\$Directory
0xdf07c543e590	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Network\Trust Tokens
0xdf07c543e720	\Windows\System32\CapabilityAccessManager.dll
0xdf07c543ebd0	\Windows\SystemApps\MicrosoftWindows.Client.Photon_cw5n1h2txyewy\ReactNativeXaml.dll
0xdf07c543eef0	\$Directory
0xdf07c543f080	\$Directory
0xdf07c543f530	\$Directory
0xdf07c543f6c0	\ProgramData\Microsoft\Windows\UUS\State\_active.uusver
0xdf07c543f850	\Windows\System32\CoreShellExtFramework.dll
0xdf07c543f9e0	\CMNotify
0xdf07c543fd00	\Windows\ShellComponents\WindowsInternal.ComposableShell.DesktopHosting.dll
0xdf07c543fe90	\CMNotify
0xdf07c54401b0	\$Directory
0xdf07c5440340	\Windows\System32\winevt\Logs\Microsoft-Windows-LiveId%4Operational.evtx
0xdf07c54404d0	\ProgramData\Microsoft\Windows\CapabilityAccessManager\CapabilityAccessManager.db-shm
0xdf07c5440660	\Program Files\Windows Defender\MpRtp.dll
0xdf07c5440b10	Ā
0xdf07c54412e0	\Windows\System32\XboxGipRadioManager.dll
0xdf07c5441600	\$Directory
0xdf07c5441920	\Windows\System32\Windows.Internal.System.UserProfile.dll
0xdf07c5441dd0	\Windows\System32\ieframe.dll
0xdf07c5442280	\$Directory
0xdf07c5442410	
0xdf07c54425a0	\Windows\appcompat\Programs\Amcache.hve
0xdf07c5442730	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Local Storage\leveldb\LOCK
0xdf07c54428c0	\Windows\System32\windowsudk.shellcommon.dll
0xdf07c5443090	\$Directory
0xdf07c5443220	\CMNotify
0xdf07c54439f0	\Windows\System32\ShellConfigTask.dll
0xdf07c5443ea0	\Windows\SystemApps\MicrosoftWindows.Client.Core_cw5n1h2txyewy\AdaptiveCards.Rendering.Uwp.dll
0xdf07c54441c0	\Windows\System32\MsDtc\MSDTC.LOG
0xdf07c5444b20	\Users\User\AppData\Local\Microsoft\GameDVR
0xdf07c5444e40	䖀.瑔
0xdf07c5445480	\Windows\System32
0xdf07c54457a0	\Windows\System32\UIAutomationCore.dll
0xdf07c5445930	\$Directory
0xdf07c5445ac0	\Windows\System32\fltLib.dll
0xdf07c5445c50	\Windows\System32\PackageStateChangeHandler.dll
0xdf07c5445de0	\Windows\System32\Windows.UI.Xaml.Maps.dll
0xdf07c5446290	\Windows\System32\MrmCoreR.dll
0xdf07c5446420	\Windows\System32\diagnosticdataquery.dll
0xdf07c54465b0	\Users\User\AppData\Local\Microsoft\Windows\Caches\{AFBF9F1A-8EE8-4C77-AF34-C647E37CA0D9}.1.ver0x0000000000000003.db
0xdf07c54468d0	\Windows\System32\Windows.StateRepositoryBroker.dll
0xdf07c5446a60	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.5074_none_87eb64a37a300c6e
0xdf07c5446bf0	\Windows\System32\MediaFoundationAggregator.dll
0xdf07c54470a0	\Windows\System32
0xdf07c5447230	\CMNotify
0xdf07c5447550	\$Extend\$Deleted\0007000000012CD427AC8512ftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\BrowserMetrics\BrowserMetrics-68D8BC4E-1794.pma
0xdf07c5447b90	\Windows\SystemApps\MicrosoftWindows.Client.Photon_cw5n1h2txyewy\WinRTComponents.dll
0xdf07c5447d20	\Windows\System32\BCP47mrm.dll
0xdf07c5447eb0	\$Directory
0xdf07c54481d0	\$Directory
0xdf07c5448360	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\msedge_100_percent.pak
0xdf07c5448b30	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Defender%4Operational.evtx
0xdf07c5448cc0	\Windows\System32\CodeIntegrityAggregator.dll
0xdf07c5448e50	\$Directory
0xdf07c5449170	\Windows\System32\windowsperformancerecordercontrol.dll
0xdf07c54497b0	끠퉞翺
0xdf07c5449ad0	\$Directory
0xdf07c5449c60	\$Directory
0xdf07c5449df0	\$Directory
0xdf07c544a110	\$Directory
0xdf07c544a2a0	\Windows\System32\directmanipulation.dll
0xdf07c544a430	\$Directory
0xdf07c544a5c0	\$Directory
0xdf07c544a8e0	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\msedge_200_percent.pak
0xdf07c544ac00	\Windows\SysWOW64\profapi.dll
0xdf07c544b3d0	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\Locales\en-US.pak
0xdf07c544b880	\$MapAttributeValue
0xdf07c544bec0	\Windows\SysWOW64\dsreg.dll
0xdf07c544c370	\Windows\System32\Windows.Networking.BackgroundTransfer.BackgroundManagerPolicy.dll
0xdf07c544c690	\Users\User\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\Settings\settings.dat.LOG2
0xdf07c544c9b0	\Windows\appcompat\Programs\Amcache.hve.LOG1
0xdf07c544cb40	\Windows\Registration\R000000000006.clb
0xdf07c544ce60	\Windows\System32\en-US\ESENT.dll.mui
0xdf07c544d4a0	\Windows\System32\en-US\windows.storage.dll.mui
0xdf07c544d950	
0xdf07c544dae0	\Windows\System32\winevt\Logs\Microsoft-Windows-NCSI%4Operational.evtx
0xdf07c544dc70	ʱ搫ᜰጂꉦЂٔǱ祐桴湯洯汩潳⹣䭓ū䰀�ȶ䠐쨝w愀媅ܴไ啟ꅒ�쾮꒭쁈䲃༁Fਉʼㄢ�ༀ2ਉŹㄓƜ㈏ऀ鼀Ćޅ搀
0xdf07c544e120	\$Directory
0xdf07c544e440	\Users\User\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\Settings\settings.dat.LOG1
0xdf07c544e5d0	\Windows\System32\MissionControlAggregator.dll
0xdf07c544e760	\Windows\System32\twinui.appcore.dll
0xdf07c544e8f0	\Windows\System32\en-US\propsys.dll.mui
0xdf07c544ec10	퇀掲भᵤ莰�ń䐒ꭃ樿酬ฒ䬀禇䃃᭿୸혬⑗�흤┇荞ᎋ孛
0xdf07c544eda0	\Windows\Registration\R000000000006.clb
0xdf07c544f0c0	\$Directory
0xdf07c544f250	\ProgramData\Microsoft\Diagnosis\TenantStorage\P-ARIA\EventStore.db-wal
0xdf07c544f3e0	\Windows\SystemApps\MicrosoftWindows.Client.Photon_cw5n1h2txyewy\WsxPackManager.dll
0xdf07c544f570	\Windows\SysWOW64\atlthunk.dll
0xdf07c544f890	\Windows\ShellComponents\WindowsInternal.ComposableShell.Experiences.Switcher.dll
0xdf07c544fa20	\Windows\System32\AppResolver.dll
0xdf07c54501f0	\Windows\System32\WinRtTracing.dll
0xdf07c5450380	\Windows\System32\ctfmon.exe
0xdf07c5450510	\Windows\System32\energyprov.dll
0xdf07c54506a0	\Windows\System32\container.dll
0xdf07c5450ce0	\Windows\Fonts\SegUIVar.ttf
0xdf07c5451190	\MsFteWds
0xdf07c5451640	\$Directory
0xdf07c5451af0	\Windows\System32\sru\SRU.log
0xdf07c5451c80	\Windows\System32\CloudExperienceHostCommon.dll
0xdf07c5451e10	\Windows\System32\winevt\Logs\Microsoft-Windows-Known Folders API Service.evtx
0xdf07c5452450	\ProgramData\Microsoft\Diagnosis\EventStore.db
0xdf07c54525e0	\Windows\System32\en-US\Windows.Security.Authentication.Web.Core.dll.mui
0xdf07c5452770	\$Directory
0xdf07c5452900	\ProgramData\Microsoft\Diagnosis\TenantStorage\P-ARIA\EventStore.db-shm
0xdf07c5452a90	\Windows\System32\Windows.Energy.dll
0xdf07c5452c20	\Windows\SystemApps\MicrosoftWindows.Client.Photon_cw5n1h2txyewy\Payments.dll
0xdf07c5452db0	\Windows\en-US\explorer.exe.mui
0xdf07c5453260	
0xdf07c5453710	\$Directory
0xdf07c5453a30	\$Directory
0xdf07c5454390	\Windows\appcompat\Programs\Amcache.hve.LOG2
0xdf07c5454520	\Windows\System32\msauserext.dll
0xdf07c5454840	\$Directory
0xdf07c5454cf0	\Windows\System32\en-US\propsys.dll.mui
0xdf07c54554c0	\Windows\System32\Windows.UI.Input.Inking.dll
0xdf07c5455970	\LOCAL\mojo.5428.5968.3769297163769707928
0xdf07c5455c90	\Windows\System32\upnp.dll
0xdf07c5456140	\Windows\SysWOW64\cryptbase.dll
0xdf07c54562d0	鲇ﾨ꺜ﾸ몭ￃ잻ￎ잾ￍ얻ￋ슳ￂ뾬﾿뺫ﾼ뺪ﾼ뺫ﾻ삫ﾼ쎱ￂ쒲ￂ삮ﾽ슲﾿욷ￃ욺ￄ쎸￁솸﾿승￀쒹ￂ얻ￄ랫ﾴ뚩ﾳ뺱ﾻ솲ﾽ릩ﾴ꾟ﾪ꾟ﾨ늣
0xdf07c54565f0	\Windows\System32\SebBackgroundManagerPolicy.dll
0xdf07c5456780	\$Directory
0xdf07c5456c30	\Program Files (x86)\Microsoft\EdgeUpdate\1.3.199.11\msedgeupdateres_en.dll
0xdf07c54570e0	\Windows\Globalization\ICU\icudtl.dat
0xdf07c5457270	\Windows\System32\execmodelproxy.dll
0xdf07c5457400	\Windows\UUS
0xdf07c5457590	\Windows\System32\WinMetadata\Windows.Foundation.winmd
0xdf07c5457720	\$Directory
0xdf07c54578b0	\$Directory
0xdf07c5457a40	\ProgramData\Microsoft\EdgeUpdate\Log\MicrosoftEdgeUpdate.log
0xdf07c5457d60	\Windows\System32\EthernetMediaManager.dll
0xdf07c5458080	\Windows\Registration\R000000000006.clb
0xdf07c5458210	\Windows\System32\sru\SRUDB.dat
0xdf07c54583a0	\Windows\System32\PhotoMetadataHandler.dll
0xdf07c54586c0	\Windows\System32\wbem\WmiPrvSE.exe
0xdf07c54589e0	\$Directory
0xdf07c5458b70	\CMApi
0xdf07c5458d00	롊ϟ耈ꔆ਀
ꁼቋ⁔ᜀၞ圀ᄇၶ堀ᄀႇ䜀ጊ騀ѓ
0xdf07c5458e90	\Windows\System32\en-US\msdtcVSp1res.dll.mui
0xdf07c54594d0	\Windows\System32\wusys.dll
0xdf07c5459e30	\Windows\SystemApps\MicrosoftWindows.Client.Photon_cw5n1h2txyewy\Microsoft.ReactNative.dll
0xdf07c545a150	\Program Files (x86)\Microsoft\EdgeUpdate\1.3.199.11
0xdf07c545a470	\Windows\System32\winnlsres.dll
0xdf07c545a920	\Windows\System32\tquery.dll
0xdf07c545aab0	\$Directory
0xdf07c545ac40	\Windows\System32\DAMediaManager.dll
0xdf07c545b0f0	\ProgramData\Microsoft\Diagnosis\EventStore.db-wal
0xdf07c545b280	\Windows\SystemApps\MicrosoftWindows.Client.Core_cw5n1h2txyewy\AdaptiveCards.ObjectModel.Uwp.dll
0xdf07c545b410	\Windows\System32\wpnapps.dll
0xdf07c545b5a0	\$Directory
0xdf07c545b730	
0xdf07c545ba50	\Dev\Query
0xdf07c545bbe0	\Windows\System32\CloudRestoreLauncher.dll
0xdf07c545bd70	\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.18.10301.0_x64__8wekyb3d8bbwe\CascadiaMono.ttf
0xdf07c545c090	\$Directory
0xdf07c545c220	\Windows\System32\Windows.Storage.Search.dll
0xdf07c545c540	\Windows\System32
0xdf07c545c9f0	\$Directory
0xdf07c545cb80	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\msedgewebview2.exe
0xdf07c545cea0	\Dev\Query
0xdf07c545d350	\Dev\Query
0xdf07c545d800	\Windows\System32\UiaManager.dll
0xdf07c545d990	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f
0xdf07c545db20	\Windows\Globalization\ICU\timezoneTypes.res
0xdf07c545dcb0	\CMApi
0xdf07c545e160	\Windows\System32\en-US\crypt32.dll.mui
0xdf07c545e480	\Windows\System32\wbem\wbemcore.dll
0xdf07c545e610	\Dev\Query
0xdf07c545eac0	\Windows\bcastdvr
0xdf07c545ede0	\Windows\System32\wbem\fastprox.dll
0xdf07c545f100	\Users\User\Desktop
0xdf07c545f290	\Windows\System32\FlightSettings.dll
0xdf07c545f420	\Windows\SysWOW64\winsta.dll
0xdf07c545fbf0	\Windows\Fonts\SegUIVar.ttf
0xdf07c545fd80	\Windows\SysWOW64\kernel.appcore.dll
0xdf07c54600a0	\Windows\System32\ncuprov.dll
0xdf07c5460230	\$Directory
0xdf07c54603c0	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Deployment.srd
0xdf07c5460550	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Deployment.srd-shm
0xdf07c5460a00	\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_2.624.1111.0_x64__8wekyb3d8bbwe
0xdf07c5461360	\Windows\System32\en-US\svchost.exe.mui
0xdf07c54614f0	\Windows\System32\LanguageOverlayUtil.dll
0xdf07c5461810	\Windows\System32\Windows.Internal.Shell.Broker.dll
0xdf07c54619a0	\Windows\Registration\R000000000006.clb
0xdf07c5461b30	\Windows\System32\NcaApi.dll
0xdf07c5461cc0	\Windows\System32\en-US\combase.dll.mui
0xdf07c5461e50	\Users\User\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\TempState\TileCache_100_4_PNGEncoded_Header.bin
0xdf07c5462300	\Users\User\Desktop\memdump.exe
0xdf07c5462490	\$Directory
0xdf07c5462620	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\lockfile
0xdf07c54627b0	\$Directory
0xdf07c5462940	\Windows\System32\Windows.Globalization.dll
0xdf07c5462ad0	\Windows\System32\NetworkIcon.dll
0xdf07c5462c60	\$Directory
0xdf07c5462df0	\$Directory
0xdf07c59021a0	\Windows\System32\en-US\svchost.exe.mui
0xdf07c5902650	\$Directory
0xdf07c59027e0	\Windows\System32\catsrv.dll
0xdf07c5902c90	\Windows\SystemApps\Microsoft.WindowsAppRuntime.vNext.CBS_8wekyb3d8bbwe\Microsoft.UI.Xaml.Phone.dll
0xdf07c5902e20	\Windows\System32\winevt\Logs\Microsoft-Windows-Crypto-DPAPI%4Operational.evtx
0xdf07c5903140	\Windows\System32\mfcsubs.dll
0xdf07c5903460	\ProgramData\Microsoft\Windows Defender\Definition Updates\{42D8815B-5C69-479A-8182-C69B913EB0C0}\mpavdlta.vdm
0xdf07c5903910	\Windows\System32\catsrvut.dll
0xdf07c5903aa0	\$Directory
0xdf07c5903c30	\$Directory
0xdf07c5903dc0	\$Directory
0xdf07c59040e0	\Windows\System32\WofUtil.dll
0xdf07c5904400	\$Directory
0xdf07c5904590	
0xdf07c5904720	\Windows\Registration\R000000000006.clb
0xdf07c59048b0	\CMNotify
0xdf07c5904a40	
0xdf07c5904d60	\Windows\Fonts\StaticCache.dat
0xdf07c5905080	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\resources.pri
0xdf07c5905210	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\FileSyncShell64.dll
